Stats thread started at 0.350284
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-105F08AE4C3E11540002159487BCCB93
         Session CrashGUID >====================================================
Loading Mac ini files took 0.06 seconds
Loading Android ini files took 0.07 seconds
Loading IOS ini files took 0.07 seconds
Loading VulkanPC ini files took 0.07 seconds
Loading Unix ini files took 0.08 seconds
Loading Windows ini files took 0.08 seconds
Loading TVOS ini files took 0.09 seconds
Asset registry cache read as 21.0 MiB from ../../../../../../Users/lucas/Desktop/NoBreaksInSpace/Intermediate/CachedAssetRegistry_0.bin
Loading LinuxArm64 ini files took 0.09 seconds
Loading Linux ini files took 0.10 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin TraceUtilities
Mounting Engine plugin XGEController
Mounting Engine plugin EnhancedInput
Found config from plugin[EnhancedInput] Input
Mounting Engine plugin AnimationData
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin ACLPlugin
Mounting Engine plugin ControlRig
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin IKRig
Mounting Engine plugin Niagara
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin AndroidPermission
Mounting Engine plugin AudioCapture
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin AudioWidgets
Mounting Engine plugin AssetTags
Mounting Engine plugin ChunkDownloader
Mounting Engine plugin CableComponent
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin CustomMeshComponent
Mounting Engine plugin GeometryProcessing
Mounting Engine plugin GooglePAD
Mounting Engine plugin GoogleCloudMessaging
Mounting Engine plugin GeometryCache
Mounting Engine plugin IOSDeviceProfileSelector
Mounting Engine plugin ExampleDeviceProfileSelector
Mounting Engine plugin LinuxDeviceProfileSelector
Mounting Engine plugin LocationServicesBPLibrary
Mounting Engine plugin MeshModelingToolset
Mounting Engine plugin Metasound
Mounting Engine plugin MobilePatchingUtils
Mounting Engine plugin MsQuic
Mounting Engine plugin InputDebugging
Found config from plugin[InputDebugging] Input
Mounting Engine plugin PropertyAccessEditor
Mounting Engine plugin RigVM
Mounting Engine plugin ProceduralMeshComponent
Mounting Engine plugin ResonanceAudio
Mounting Engine plugin SoundFields
Mounting Engine plugin SignificanceManager
Mounting Engine plugin Synthesis
Mounting Engine plugin WebMMoviePlayer
Mounting Engine plugin WaveTable
Mounting Engine plugin WindowsDeviceProfileSelector
Mounting Engine plugin WindowsMoviePlayer
Mounting Engine plugin AnimationSharing
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin N10XSourceCodeAccess
Mounting Engine plugin DumpGPUServices
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin PluginUtils
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin RenderDocPlugin
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin TcpMessaging
Mounting Engine plugin UdpMessaging
Mounting Engine plugin OnlineServices
Mounting Engine plugin OnlineBase
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin OodleNetwork
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin AISupport
Mounting Engine plugin Interchange
Mounting Engine plugin InterchangeEditor
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin AlembicImporter
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin GameplayCameras
Mounting Engine plugin AvfMedia
Mounting Engine plugin AndroidMedia
Mounting Engine plugin ImgMedia
Mounting Engine plugin MediaPlate
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin MediaCompositing
Mounting Engine plugin WebMMedia
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin WmfMedia
Mounting Engine plugin BlueprintHeaderView
Mounting Engine plugin DataValidation
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin CryptoKeys
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin EngineAssetDefinitions
Mounting Engine plugin ChangelistReview
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin FacialAnimation
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin GeometryMode
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin PluginBrowser
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin UVEditor
Mounting Engine plugin ActorSequence
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin TemplateSequence
Mounting Engine plugin SequencerScripting
Mounting Engine plugin DatasmithContent
Mounting Engine plugin GLTFExporter
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin VariantManager
Mounting Engine plugin InterchangeTests
Mounting Engine plugin Paper2D
Mounting Engine plugin AutomationUtils
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosCaching
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosEditor
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin ChaosUserDataPT
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin CharacterAI
Mounting Engine plugin Dataflow
Mounting Engine plugin Fracture
Mounting Engine plugin FullBodyIK
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin GeometryFlow
Mounting Engine plugin LocalizableMessage
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin OpenImageDenoise
